,0
0,
1,"b""ASME BPVC.I-2017\n\nGENERAL REQUIREMENTS FOR ALL METHODS OF\n\nPART PG\n\nCONSTRUCTION\n\nGENERAL\nPG-1\n\nSCOPE\n\n\xc3\xb017\xc3\x9e\n\nThe requirements of Part PG apply to power boilers\nand high pressure, high\xe2\x80\x90temperature water boilers and li-\nquid phase thermal fluid heaters and to parts and appur-\ntenances thereto and shall be used in conjunction with the\nspecific requirements in the applicable Parts of this Sec-\ntion that pertain to the methods of construction used.\n\nPG-2\n\nSERVICE"
2,LIMITATIONS\n\nPG-2.1\n\nThe rules of this Section are applicable to the\n\nfollowing services:\n\n(a)
3,boilers in which steam or other vapor is generated\nat a pressure of more than 15 psig (100 kPa) for use ex-\nternal to itself\n\n(b)
4,high\xe2\x80\x90temperature water boilers intended for opera-\ntion at pressures exceeding 160 psig (1.1 MPa) and/or\ntemperatures exceeding 250\xc2\xb0F
5,"(120\xc2\xb0C)\n\nPG-2.2\n\nFor services below those specified in PG-2.1\nit is intended that rules of Section IV apply; however, boil-\ners for such services may be constructed and stamped in\naccordance with this Section provided all applicable re-\nquirements are met.\n\nPG-2.3\n\nCoil\xe2\x80\x90type hot water boilers where the water\ncan flash into steam when released directly to the atmo-\nsphere through a manually operated nozzle may be ex-\nempted from the rules of this Section provided the\nfollowing conditions are met:\n\n(a)"
6,"There is no drum, header, or other steam space.\n(b)"
7,No steam is generated within the coil.\n(c)
8,Tubing outside diameter does not exceed 1 in.\n\n(25 mm).\n\n(d) Pipe size does not exceed NPS 3/4 (DN 20).\n(e)
9,Nominal water capacity does not exceed 6 gal\n\n(23 L).\n\n(f) Water temperature does not exceed 350\xc2\xb0F (175\xc2\xb0C).\n(g)
10,Adequate pressure relief valves and controls are\n\nprovided.\n\nPG-2.4\n\n\xc3\xb017\xc3\x9e\n\nDELETED\n\n1\n\nPG-3 REFERENCED1
11,"STANDARDS\n\nThe Manufacturer shall establish the effective Code Edi-\ntion, Addenda, and Code Cases for boilers and replace-\nment parts in accordance with Mandatory Appendix VI.\nSpecific editions of standards referenced in this Section\nare shown in Table A-360.\n\nPG-4 UNITS\n\nEither U.S. Customary, SI, or any local customary units\nmay be used to demonstrate compliance with all require-\nments of this edition (e.g., materials, design, fabrication,\nexamination, inspection, testing, certification, and over-\npressure protection).\n\nIn general, it is expected that a single system of units\nshall be used for all aspects of design except where unfea-\nsible or impractical.1"
12,"When components are manufactured\nat different locations where local customary units are dif-\nferent than those used for the general design, the local\nunits may be used for the design and documentation of\nthat component.1"
13,"Similarly, for proprietary components\nor those uniquely associated with a system of units differ-\nent than that used for the general design, the alternate\nunits may be used for the design and documentation of\nthat component.\n\nFor any single equation, all variables shall be expressed\nin a single system of units.1"
14,"When separate equations are\nprovided for U.S. Customary and SI units, those equations\nmust be executed using variables in the units associated\nwith the specific equation.1"
15,Data expressed in other units\nshall be converted to U.S. Customary or SI units for use\nin these equations.1
